[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Loading weights:  37%|███▋      | 160/436 [00:05<00:09, 28.35it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 34.78it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:08, 29.35it/s]
Loading weights:  41%|████▏     | 180/436 [00:05<00:06, 36.87it/s]
Loading weights:  43%|████▎     | 188/436 [00:06<00:07, 33.62it/s]
Loading weights:  44%|████▍     | 192/436 [00:06<00:09, 26.36it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:07, 31.19it/s]
Loading weights:  48%|████▊     | 208/436 [00:07<00:08, 25.74it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:07, 30.30it/s]
Loading weights:  50%|█████     | 220/436 [00:07<00:07, 29.86it/s]
Loading weights:  51%|█████▏    | 224/436 [00:07<00:07, 30.11it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 26.46it/s]
Loading weights:  53%|█████▎    | 231/436 [00:07<00:07, 26.46it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:06, 29.49it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:07, 27.72it/s]
Loading weights:  56%|█████▌    | 243/436 [00:08<00:08, 23.43it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:06, 27.43it/s]
Loading weights:  58%|█████▊    | 255/436 [00:08<00:07, 25.71it/s]
Loading weights:  60%|█████▉    | 260/436 [00:08<00:06, 28.35it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:06, 24.74it/s]
Loading weights:  61%|██████    | 267/436 [00:09<00:06, 24.94it/s]
Loading weights:  62%|██████▏   | 272/436 [00:09<00:05, 28.15it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:06, 26.43it/s]
Loading weights:  64%|██████▍   | 279/436 [00:09<00:07, 22.26it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 26.31it/s]
Loading weights:  67%|██████▋   | 291/436 [00:10<00:05, 24.69it/s]
Loading weights:  68%|██████▊   | 296/436 [00:10<00:05, 27.16it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 23.93it/s]
Loading weights:  69%|██████▉   | 303/436 [00:10<00:05, 24.12it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:04, 27.10it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 25.59it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 21.54it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:04, 25.57it/s]
Loading weights:  75%|███████▌  | 327/436 [00:11<00:04, 24.01it/s]
Loading weights:  76%|███████▌  | 332/436 [00:11<00:03, 26.56it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:04, 23.00it/s]
Loading weights:  78%|███████▊  | 339/436 [00:12<00:04, 23.27it/s]
Loading weights:  79%|███████▉  | 344/436 [00:12<00:03, 26.58it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 24.95it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:04, 20.74it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 25.49it/s]
Loading weights:  84%|████████▍ | 368/436 [00:13<00:02, 33.73it/s]
Loading weights:  86%|████████▌ | 374/436 [00:13<00:02, 24.36it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 29.02it/s]
Loading weights:  90%|████████▉ | 392/436 [00:13<00:01, 30.30it/s]
Loading weights:  91%|█████████ | 396/436 [00:14<00:01, 25.62it/s]
Loading weights:  92%|█████████▏| 401/436 [00:14<00:01, 29.17it/s]
Loading weights:  94%|█████████▎| 408/436 [00:14<00:00, 29.18it/s]
Loading weights:  94%|█████████▍| 412/436 [00:14<00:00, 24.57it/s]
Loading weights:  96%|█████████▋| 420/436 [00:15<00:00, 26.71it/s]
Loading weights:  98%|█████████▊| 428/436 [00:15<00:00, 31.48it/s]
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 31.05it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 28.30it/s]
  ! failed to load EleutherAI/pythia-12b@step28000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step51000 (step=51000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:30<01:01, 30.94s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [01:06<00:33, 33.42s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:07<00:00, 18.90s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:07<00:00, 22.57s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:59,  2.43it/s]
Loading weights:   0%|          | 2/436 [00:00<02:42,  2.67it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:09, 41.57it/s]
Loading weights:   8%|▊         | 34/436 [00:01<00:08, 45.84it/s]
Loading weights:   9%|▉         | 41/436 [00:01<00:08, 47.76it/s]
Loading weights:  11%|█         | 48/436 [00:01<00:09, 39.98it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:09, 42.38it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:08, 43.82it/s]
Loading weights:  15%|█▍        | 65/436 [00:01<00:08, 42.14it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:09, 36.96it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 43.63it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 38.84it/s]
Loading weights:  21%|██        | 90/436 [00:02<00:09, 37.58it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:08, 39.28it/s]
Loading weights:  23%|██▎       | 101/436 [00:02<00:09, 36.41it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.56it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:09, 35.14it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 33.34it/s]
Loading weights:  28%|██▊       | 124/436 [00:03<00:10, 30.39it/s]
Loading weights:  30%|███       | 132/436 [00:03<00:09, 32.76it/s]
Loading weights:  31%|███       | 136/436 [00:03<00:09, 31.86it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:10, 29.00it/s]
Loading weights:  34%|███▎      | 147/436 [00:04<00:10, 28.66it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:09, 29.90it/s]
Loading weights:  36%|███▋      | 159/436 [00:04<00:10, 26.91it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 28.44it/s]
Loading weights:  39%|███▉      | 171/436 [00:05<00:09, 26.82it/s]
Loading weights:  41%|████▏     | 180/436 [00:05<00:07, 34.96it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 38.32it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:07, 33.75it/s]
Loading weights:  45%|████▍     | 196/436 [00:05<00:08, 28.25it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:06, 33.26it/s]
Loading weights:  48%|████▊     | 208/436 [00:06<00:07, 32.26it/s]
Loading weights:  49%|████▊     | 212/436 [00:06<00:06, 32.88it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:08, 27.29it/s]
Loading weights:  51%|█████▏    | 224/436 [00:06<00:06, 33.19it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:06, 31.05it/s]
Loading weights:  53%|█████▎    | 232/436 [00:07<00:07, 28.20it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:05, 33.32it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:06, 30.95it/s]
Loading weights:  57%|█████▋    | 248/436 [00:07<00:05, 32.21it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:06, 27.47it/s]
Loading weights:  60%|█████▉    | 260/436 [00:07<00:05, 31.38it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:05, 29.76it/s]
Loading weights:  61%|██████    | 267/436 [00:08<00:06, 25.89it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:04, 32.06it/s]
Loading weights:  64%|██████▍   | 280/436 [00:08<00:05, 29.90it/s]
Loading weights:  65%|██████▌   | 284/436 [00:08<00:04, 31.19it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:05, 27.32it/s]
Loading weights:  68%|██████▊   | 296/436 [00:09<00:04, 30.73it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:04, 29.09it/s]
Loading weights:  69%|██████▉   | 303/436 [00:09<00:05, 25.26it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 30.78it/s]
Loading weights:  72%|███████▏  | 316/436 [00:09<00:04, 29.27it/s]
Loading weights:  73%|███████▎  | 320/436 [00:10<00:03, 30.28it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:04, 26.48it/s]
Loading weights:  76%|███████▌  | 332/436 [00:10<00:03, 30.09it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 28.81it/s]
Loading weights:  78%|███████▊  | 339/436 [00:10<00:03, 25.35it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:02, 30.76it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 27.38it/s]
Loading weights:  82%|████████▏ | 356/436 [00:11<00:02, 30.49it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 29.09it/s]
Loading weights:  84%|████████▍ | 368/436 [00:11<00:01, 37.21it/s]
Loading weights:  87%|████████▋ | 380/436 [00:11<00:01, 35.69it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 29.91it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 33.62it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 26.94it/s]
Loading weights:  92%|█████████▏| 399/436 [00:12<00:01, 22.71it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:01, 27.52it/s]
Loading weights:  94%|█████████▍| 411/436 [00:13<00:01, 23.75it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 22.91it/s]
Loading weights:  98%|█████████▊| 428/436 [00:13<00:00, 29.34it/s]
Loading weights:  99%|█████████▉| 432/436 [00:13<00:00, 29.25it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 31.11it/s]
  ! failed to load EleutherAI/pythia-12b@step51000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step86000 (step=86000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:29<00:58, 29.33s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:58<00:29, 29.27s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:59<00:00, 16.13s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:59<00:00, 19.68s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:39,  2.73it/s]
Loading weights:   0%|          | 2/436 [00:00<02:44,  2.64it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:09, 42.01it/s]
Loading weights:   8%|▊         | 34/436 [00:01<00:08, 45.70it/s]
Loading weights:   9%|▉         | 41/436 [00:01<00:08, 48.86it/s]
Loading weights:  11%|█         | 48/436 [00:01<00:10, 37.69it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:09, 39.84it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 37.15it/s]
Loading weights:  15%|█▍        | 65/436 [00:01<00:10, 36.76it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 34.37it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 42.29it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:10, 32.53it/s]
Loading weights:  20%|██        | 89/436 [00:02<00:10, 33.44it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:10, 31.79it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:11, 29.52it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.26it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:10, 30.82it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:10, 31.21it/s]
Loading weights:  28%|██▊       | 124/436 [00:03<00:10, 30.04it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:10, 29.17it/s]
Loading weights:  32%|███▏      | 140/436 [00:04<00:08, 35.71it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 30.88it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:09, 31.29it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:08, 34.00it/s]
Loading weights:  37%|███▋      | 160/436 [00:04<00:08, 32.66it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 34.44it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 45.51it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:05, 44.59it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 37.81it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:05, 39.94it/s]
Loading weights:  47%|████▋     | 205/436 [00:05<00:05, 38.54it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:07, 31.65it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:06, 35.36it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:06, 33.07it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:07, 28.34it/s]
Loading weights:  54%|█████▍    | 236/436 [00:06<00:05, 34.32it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:06, 31.83it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:07, 27.23it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 33.32it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:05, 31.41it/s]
Loading weights:  60%|█████▉    | 260/436 [00:07<00:05, 33.03it/s]
Loading weights:  61%|██████    | 264/436 [00:07<00:06, 25.99it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:04, 33.33it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 30.75it/s]
Loading weights:  64%|██████▍   | 280/436 [00:08<00:05, 26.11it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 32.36it/s]
Loading weights:  67%|██████▋   | 292/436 [00:08<00:04, 30.78it/s]
Loading weights:  68%|██████▊   | 296/436 [00:08<00:04, 32.01it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:05, 25.04it/s]
Loading weights:  71%|███████   | 308/436 [00:09<00:04, 31.95it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 29.86it/s]
Loading weights:  72%|███████▏  | 316/436 [00:09<00:04, 25.36it/s]
Loading weights:  74%|███████▍  | 324/436 [00:09<00:03, 31.56it/s]
Loading weights:  75%|███████▌  | 328/436 [00:10<00:03, 29.74it/s]
Loading weights:  76%|███████▌  | 332/436 [00:10<00:03, 30.90it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:04, 24.46it/s]
Loading weights:  79%|███████▉  | 344/436 [00:10<00:02, 31.26it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:03, 29.05it/s]
Loading weights:  81%|████████  | 352/436 [00:11<00:03, 24.80it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 31.39it/s]
Loading weights:  84%|████████▍ | 368/436 [00:11<00:01, 38.74it/s]
Loading weights:  86%|████████▌ | 373/436 [00:11<00:02, 28.87it/s]
Loading weights:  87%|████████▋ | 380/436 [00:11<00:01, 35.59it/s]
Loading weights:  88%|████████▊ | 385/436 [00:11<00:01, 29.59it/s]
Loading weights:  89%|████████▉ | 389/436 [00:12<00:01, 26.82it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 28.45it/s]
Loading weights:  92%|█████████▏| 400/436 [00:12<00:01, 28.32it/s]
Loading weights:  94%|█████████▎| 408/436 [00:12<00:01, 27.34it/s]
Loading weights:  94%|█████████▍| 411/436 [00:12<00:00, 27.41it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 29.01it/s]
Loading weights:  97%|█████████▋| 423/436 [00:13<00:00, 26.21it/s]
